phase,version,processed_odd,n_current,elapsed_sec,interval_sec,odd_per_sec,mr_calls_total,mr_calls_interval,wheel30030_passed_total,partial_lookup_passed_total,primes_total,primes_interval,total_avoided_mr,mr_reduction_percent,estimated_speedup_percent
baseline,2.04b-10000M-key-filter,1000000000,2000000001,320.663204,320.663204,3118536.79,1000000000,1000000000,1000000000,1000000000,98222286,98222286,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,2000000000,4000000001,1589.820069,1269.156865,787924.67,2000000000,1000000000,2000000000,2000000000,189961811,91739525,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,3000000000,6000000001,2935.075916,1345.255847,743353.02,3000000000,1000000000,3000000000,3000000000,279545368,89583557,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,4000000000,8000000001,3363.799252,428.723336,2332506.57,4000000000,1000000000,4000000000,4000000000,367783653,88238285,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,5000000000,10000000001,3818.969156,455.169904,2196981.81,5000000000,1000000000,5000000000,5000000000,455052510,87268857,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,6000000000,12000000001,4287.999816,469.030660,2132056.78,6000000000,1000000000,6000000000,6000000000,541555850,86503340,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,7000000000,14000000001,5160.923279,872.923463,1145575.81,7000000000,1000000000,7000000000,7000000000,627440335,85884485,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,8000000000,16000000001,6215.762934,1054.839655,948011.38,8000000000,1000000000,8000000000,8000000000,712799820,85359485,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,9000000000,18000000001,7697.013711,1481.250777,675105.13,9000000000,1000000000,9000000000,9000000000,797703398,84903578,0,0.000000,0.000000
baseline,2.04b-10000M-key-filter,10000000000,20000000001,9010.059379,1313.045668,761588.13,10000000000,1000000000,10000000000,10000000000,882206715,84503317,0,0.000000,0.000000
pipeline_rolling_full,2.04b-10000M-key-filter,1000000000,2000000001,960.140781,960.140781,1041513.93,229544635,229544635,383616388,0,98222286,98222286,770455365,77.045536,-6.563201
pipeline_rolling_full,2.04b-10000M-key-filter,2000000000,4000000001,1966.062083,1005.921302,994113.55,459092063,229547428,767232771,0,189961811,91739525,1540907937,77.045397,-9.103723
pipeline_rolling_full,2.04b-10000M-key-filter,3000000000,6000000001,3235.047650,1268.985567,788031.03,688635954,229543891,1150849156,0,279545368,89583557,2311364046,77.045468,-19.682807
pipeline_rolling_full,2.04b-10000M-key-filter,4000000000,8000000001,4541.128468,1306.080818,765649.40,918177923,229541969,1534465539,0,367783653,88238285,3081822077,77.045552,-26.001622
pipeline_rolling_full,2.04b-10000M-key-filter,5000000000,10000000001,5321.679883,780.551415,1281145.59,1147718937,229541014,1918081922,0,455052510,87268857,3852281063,77.045621,-18.127519
pipeline_rolling_full,2.04b-10000M-key-filter,6000000000,12000000001,5767.569356,445.889473,2242708.25,1377259173,229540236,2301698306,0,541555850,86503340,4622740827,77.045680,-6.687593
pipeline_rolling_full,2.04b-10000M-key-filter,7000000000,14000000001,6623.399695,855.830339,1168455.89,1606799307,229540134,2685314690,0,627440335,85884485,5393200693,77.045724,-5.015950
pipeline_rolling_full,2.04b-10000M-key-filter,8000000000,16000000001,7056.299576,432.899881,2310002.95,1836338910,229539603,3068931074,0,712799820,85359485,6163661090,77.045764,2.105259
pipeline_rolling_full,2.04b-10000M-key-filter,9000000000,18000000001,7493.777087,437.477511,2285831.79,2065878289,229539379,3452547458,0,797703398,84903578,6934121711,77.045797,7.587525
